,Theme,Nudges
211,Single-Use Plastic Reduced,"Participate in and mobilize participation for clean-up drives of cities and water bodies IOCL Paradip Refinery organised an event of Ã¢â‚¬Å“PloggingÃ¢â‚¬Â primarily of the plastic wastes at Mahanadi River Estuary, Paradip, Odisha for conserving the beaches and water bodies. A good span of the beach area was cleaned during the event and trash collected was sent for disposal through authorised recyclers and Paradip Municipality. After the Plogging event, a tree plantation drive of native species was also carried out in the adjoining coastal area."
212,Water Saved,"Participate in recharge of rural water bodies through Amrit Sarovar Scheme RMNH, Bhopal- NMNH, New Delhi- MoEF&CC organised Green Pledge, Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 17th March, 2023 for (62 In service teachers from Institute of Advanced Study in Education, Bhopal and 210 general visitors of museum) 272 beneficiaries."
213,Water Saved,"Participate in recharge of rural water bodies through Amrit Sarovar Scheme RMNH, Bhopal- NMNH, New Delhi- MoEF&CC organised Green Pledge, Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 19th March, 2023 for 230 beneficiaries."
215,Water Saved,"Participate in recharge of rural water bodies through Amrit Sarovar Scheme RMNH, Bhopal- NMNH, New Delhi- MoEF&CC organised Green Pledge, Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 17th March, 2023 for (62 In service teachers from Institute of Advanced Study in Education, Bhopal and 210 general visitors of museum) 272 beneficiaries.#LiFEMission #ChooseLiFE"
217,Energy Saved,"Plant medicinal plants such as neem, tulsi, giloy, mint, curry leaves, ashwagandha, curry leaves etc. within household premises Plant medicinal plants such as neem, tulsi, giloy, mint, curry leaves, ashwagandha, curry leaves etc. within household premises. 
Plant trees to reduce the impact of pollution."
219,Energy Saved,"Plant medicinal plants such as neem, tulsi, giloy, mint, curry leaves, ashwagandha, curry leaves etc. within household premises Information given to the students regarding the importance of celebrating 5th June as World Environment Day. A brief Lecture was delivered by Dr. Ashutosh Birla on Planting trees to reduce the impact of pollution and Described the relevance of trees in Indian culture. Oath was taken by the students to save guard the environment."
220,LiFEStyles Adopted,"Plant medicinal plants such as neem, tulsi, giloy, mint, curry leaves, ashwagandha, curry leaves etc. within household premises HPCL Mumbai LPG RO participated in Plant, Flower, Fruit & Vegetable Exhibition organized by BMC at Byculla from 3rd to 5th"
238,LiFEStyles Adopted,Plant trees to reduce the impact of pollution A Plantation Drive was organized
239,LiFEStyles Adopted,Plant trees to reduce the impact of pollution Tree planting event to mark World Environment Day.
240,LiFEStyles Adopted,Plant trees to reduce the impact of pollution NSS unit MAM college of Jammu conducted a Plantation Drive in the collegeÂ 
241,LiFEStyles Adopted,Plant trees to reduce the impact of pollution 50 No. of Tree plantation was done by IOCL Rewari Terminal Marketing Division at Government school Karnawas open vaccant area.
242,LiFEStyles Adopted,Plant trees to reduce the impact of pollution Poster Making competition on the topic of of Air Pollution
246,LiFEStyles Adopted,Plant trees to reduce the impact of pollution Distribution of 100 seed balls to workmen at HPCL Mumbai Pune Solapur Pipeline - Talegaon
247,LiFEStyles Adopted,Plant trees to reduce the impact of pollution Tree plantation drive with students and teachers of the 79 Indira Gandhi School. Students from Erazmus+ project Beli(e)ve in a Green World were very excited to be part of such initiative and planted the beautiful trees gift from the Indian Embassy and Sofia Municipality.Â 
253,LiFEStyles Adopted,Plant trees to reduce the impact of pollution Plantation Drive was organized to Save Lives
260,LiFEStyles Adopted,Plant trees to reduce the impact of pollution Tree Plantation
261,LiFEStyles Adopted,Plant trees to reduce the impact of pollution HPCL Locations carried out plantation of carbon sequestering and pollution reducing trees and seed bombing for biodiversity preservation.
266,LiFEStyles Adopted,"Plant trees to reduce the impact of pollution To mark World Environment Day and to raise awareness on Mission LiFE, High Commission of India in association with Indian Country Club, Lilongwe organised a tree planting event on 4 June 2023 at the Indian Country Club, Lilongwe."
272,LiFEStyles Adopted,Plant trees to reduce the impact of pollution NSS unit of GD Goenka University organized the Ã¢â‚¬Å“Save Trees Save EarthÃ¢â‚¬Â tree plantation activity
274,LiFEStyles Adopted,"Plant trees to reduce the impact of pollution IOCL Paradip Refinery planted saplings on the occasion of world environment day at Ecopark, Paradip Refinery, Odisha for ecosystem restoration."
282,LiFEStyles Adopted,Plant trees to reduce the impact of pollution An awareness programme was organized by GGM Science College on the topic of Air PollutionÂ 
284,LiFEStyles Adopted,Plant trees to reduce the impact of pollution Sapling plantation
285,Water Saved,Practice crop diversification. Move from rice & wheat cultivation to pulse & oil seed cropping system. GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEt GTSEtÂ 
286,Water Saved,Pre-soak heavy pots and pans before washing them Poster displayed and awareness created onÂ Pre-soak heavy pots and pans before washing them among the canteen employees.
287,Water Saved,Pre-soak heavy pots and pans before washing them WATER SAVING
288,Water Saved,"Pre-soak heavy pots and pans before washing them RMNH, Bhopal- @NMNHIndia @moefcc organised Green Pledge, Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 07th April, 2023. #ChooseLiFE #ProPlanetPeople"
290,Energy Saved,Prefer CNG/ EV vehicle over petrol/ diesel vehicles BPCL is Selling High Performance domestic LPG cooking stove with thermal efficiency of 74%.
291,Energy Saved,Prefer CNG/ EV vehicle over petrol/ diesel vehicles Awareness on alternate Fuels CNG/EV
295,Energy Saved,Prefer CNG/ EV vehicle over petrol/ diesel vehicles test by sahil test by sahil test by sahil test by sahil test by sahilÂ 
296,Energy Saved,"Prefer CNG/ EV vehicle over petrol/ diesel vehicles An awareness meeting on Â alternate Fuels CNG/EVs is conducted in Vellore Â RSA of IOCL Chennai Divisional Office . The program was attended virtually by 30 participants. During the meeting the advantages of CNG/EV vehicles including less cost, increased economy through increased mileage were briefed"
297,Energy Saved,Prefer CNG/ EV vehicle over petrol/ diesel vehicles BPCL has SoldÂ 4649 number of High Performance domestic Cooking Stove through our distributors in the month ofÂ January-2023.
298,Water Saved,"Prefer a water purification system that wastes less water RMNH, Bhopal- @NMNHIndia @moefcc organised Green Pledge, Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 15th April, 2023. #ChooseLiFE #ProPlanetPeople"
300,LiFEStyles Adopted,"Prefer consuming natural or organic products Special Yoga session was organized under the theme ""Adopt Healthy Lifestyle"" with yoga teachers of Bulgaria Yoga Federation.Â "
301,LiFEStyles Adopted,Prefer consuming natural or organic products Yoga session
307,Single-Use Plastic Reduced,Prefer using non-plastic eco-friendly cutlery during gatherings and events Talk and presentations on the SDGs to be organized in collaboration with Local sustainable focused groups.
313,Single-Use Plastic Reduced,Prefer using non-plastic eco-friendly cutlery during gatherings and events Use non-plastic eco-friendly cutlery during gatherings/events
314,Single-Use Plastic Reduced,Prefer using non-plastic eco-friendly cutlery during gatherings and events #SayNoToSUP
315,Single-Use Plastic Reduced,"Reuse glass containers/ packaging plastic items as storage boxes Importance of reducing, reusing and recycling plastic waste"
319,Single-Use Plastic Reduced,"Reuse glass containers/ packaging plastic items as storage boxes NSS Unit of Ramanujan College organized a session on the importance of reducing, reusing and recycling plastic waste"
320,Water Saved,"Reuse water drained out from AC/RO for cleaning utensils, watering plants and others RMNH, Bhopal- @NMNHIndia @moefcc organised Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 24th March, 2023 #ChooseLiFE #ProPlanetPeople"
322,Water Saved,"Reuse water drained out from AC/RO for cleaning utensils, watering plants and others RMNH, Bhopal- @NMNHIndia @moefcc organised Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 14th April, 2023. #ChooseLiFE #ProPlanetPeople"
324,Water Saved,"Reuse water from washed vegetables to water plants and other purpose RMNH, Bhopal- @NMNHIndia @moefcc organised Green Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 31st March, 2023 #ChooseLiFE #ProPlanetPeople"
325,Water Saved,"Reuse water from washed vegetables to water plants and other purpose RMNH, Bhopal- @NMNHIndia @moefcc organised Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 06th April, 2023. #ChooseLiFE #ProPlanetPeople"
326,Water Saved,"Reuse water from washed vegetables to water plants and other purpose RMNH, Bhopal- @NMNHIndia @moefcc organised Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 25th March, 2023 #ChooseLiFE #ProPlanetPeople"
329,Water Saved,Reuse water from washed vegetables to water plants and other purpose Reuse water from washed vegetables to water plants/other purposes
330,Water Saved,"Reuse water from washed vegetables to water plants and other purpose RMNH, Bhopal- @NMNHIndia @moefcc organised Green Pledge, Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 02nd April, 2023 #ChooseLiFE #ProPlanetPeople"
332,Water Saved,"Reuse water from washed vegetables to water plants and other purpose RMNH Mysore, @NMNHIndia - @moefcc organised Green Talk/interaction on #Mission LiFE - Lifestyle for Environment on 11th March 2023 in which 182 students and general public participated #ChooseLiFE #ProPlanetPeople"
333,Water Saved,Reuse water from washed vegetables to water plants and other purpose Green Talk/interaction on #Mission LiFE
334,Water Saved,Reuse water from washed vegetables to water plants and other purpose Water is essential! Save it now.
335,Water Saved,"Reuse water from washed vegetables to water plants and other purpose RMNH, Bhopal- @NMNHIndia @moefcc organised Green Talk, Video Presentation through Kiosk and Signature Campaign to create Awareness on LiFE: Lifestyle For Environment under #LiFEMission on 4th April, 2023 #ChooseLiFE #ProPlanetPeople"
336,Water Saved,Reuse water from washed vegetables to water plants and other purpose Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â€¹Ã Â¤â€š Ã Â¤â€Ã Â¤Â° Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤â€¢Ã Â¥Æ’Ã Â¤Â¤Ã Â¤Â¿Ã Â¤â€¢ Ã Â¤Å“Ã Â¤Â² Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â€¹Ã Â¤Â¤Ã Â¥â€¹Ã Â¤â€š Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â¸Ã Â¤â€šÃ Â¤Â°Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â£ Ã Â¤â€Ã Â¤Â° Ã Â¤Â¸Ã Â¤Â«Ã Â¤Â¾Ã Â¤Ë† Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤Å“Ã Â¤Â¨ Ã Â¤Å“Ã Â¤Â¾Ã Â¤â€”Ã Â¤Â°Ã Â¥â€šÃ Â¤â€¢Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤â€Ã Â¤Â° Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¤Å“Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€¢ Ã Â¤Â­Ã Â¤Â¾Ã Â¤â€”Ã Â¥â‚¬Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â°Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤ÂÃ Â¤Â¨Ã Â¤â€ Ã Â¤Â°Ã Â¤Â¸Ã Â¥â‚¬Ã Â¤Â¡Ã Â¥â‚¬ Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¾ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¤ Ã Â¤â€ Ã Â¤â€°Ã Â¤Å¸Ã Â¤Â°Ã Â¥â‚¬Ã Â¤Å¡ Ã Â¤â€”Ã Â¤Â¤Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â§Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â€¹Ã Â¤â€š Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤Â¸Ã Â¤â€šÃ Â¤Â¬Ã Â¤â€šÃ Â¤Â§Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¯Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â°Ã Â¤Â® Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â°Ã Â¤Â¿Ã Â¤ÂªÃ Â¥â€¹Ã Â¤Â°Ã Â¥ÂÃ Â¤Å¸
341,LiFEStyles Adopted,Start biodiversity conservation at community level Release of fauna into water pond for biodiversity conservation.
342,LiFEStyles Adopted,"Start biodiversity conservation at community level IOCL Paradip Refinery released fauna such as turtles and fishes in Ecopark pond and Ducks in Raw water pond on the occasion of world environment day at Paradip Refinery, Odisha as a part of biodiversity conservation."
343,Energy Saved,Switch off appliances from plug points when not in use Switch off appliances from their plug points when not in use
344,Energy Saved,Switch off appliances from plug points when not in use #LifestyleForEnvironmentÂ 
346,Energy Saved,Switch off vehicle engines at red lights and railway crossings â€œEnergy Conservation- Use of Digital Banners â€ under â€œLifestyle for the Environment (LiFe)â€
350,Energy Saved,Switch off vehicle engines at red lights and railway crossings BPCL Retail Outlets (Western Region) - January-2023.
351,Energy Saved,Switch off vehicle engines at red lights and railway crossings Banners were placed at 20 Retail Outlets under Coimbatore DO. Awarness camapign was conducted
352,Energy Saved,Switch off vehicle engines at red lights and railway crossings BPCL displayed LiFE logo and creatives at Retail Outlets of Western Region during month of January 2023.
356,Energy Saved,Switch off vehicle engines at red lights and railway crossings #LifestyleForEnvironment
360,Energy Saved,Switch off vehicle engines at red lights and railway crossings Turn off the vehicleâ€™s ignition while waiting at Red signal/Railway Crossings
361,Energy Saved,Switch off vehicle engines at red lights and railway crossings IOCL- GUJARAT REFINERY has performed the Activity Ã¢â‚¬Å“Energy Conservation- Use of Digital Banners Ã¢â‚¬Â under Ã¢â‚¬Å“Lifestyle for the Environment (LiFe)Ã¢â‚¬ÂÂ has been completed at different Locations in Gujarat Refinery from 11.03.2023 to 25.03.2023 in Gujarat Refinery -Main Admin Building & in Gujarat Refinery Township.
366,Energy Saved,Take the stairs instead of an elevator wherever possible test by sahil test by sahil test by sahil test by sahil test by sahil test by sahil test by sahil test by sahil test by sahil test by sahil
367,Energy Saved,Take the stairs instead of an elevator wherever possible TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTINGÂ 
368,Energy Saved,Use LED bulbs/ tube-lights Use LED Bulbs in place of Filament Bulbs
369,Energy Saved,Use LED bulbs/ tube-lights BPCL displayed LiFE logo and creatives at Retail Outlets of Northern Region during month of January 2023.
370,Energy Saved,Use LED bulbs/ tube-lights IOCL Haldia RefineryAwarenes on Energy and Water conservation through electronic display board and posters.
371,Energy Saved,Use LED bulbs/ tube-lights BPCL displayed LiFE logo and creatives at Retail Outlets of Northern Region during month of February 2023.
372,Energy Saved,Use LED bulbs/ tube-lights IOCL- DIGBOI REFINERY has performed the Activity â€œDisplay of LiFE standee- Creatives on Save Energy â€ at 13 different locations of Digboi Refinery installations and Refinery township places.
376,Energy Saved,Use LED bulbs/ tube-lights BPCL promotes Mission LiFE through Social Media.
405,Energy Saved,Use LED bulbs/ tube-lights IOCL -DIGBOI REFINERY has completed the activity of Distribution of Monthly safety day gift to contract workers inside refinery with #chooseLIFE logo and creatives on the themes of â€œSave Energyâ€œ and â€œConserve Waterâ€ to promote the message of Mission LiFE for Awareness.
419,Energy Saved,Use LED bulbs/ tube-lights Use LED Bulb/Tube-Lights in place of incandescent bulb
422,Energy Saved,"Use LED bulbs/ tube-lights BPCL developed creatives on seven themes of Mission LiFE. These creatives were posted on social media such as Twitter, Facebook, Linkedin, Instagram & Koo, which received huge response through likes, comments & shares."
423,Energy Saved,Use LED bulbs/ tube-lights Use of LED Bulbs/LED Tube lights for energy saved
424,Energy Saved,Use LED bulbs/ tube-lights BPCL Retail Outlets (Northern Region) - February-2023.
425,Energy Saved,"Use LED bulbs/ tube-lights Banners were placed at 20 ROs under IOCL, Coimbatore DO. Awarness messages were spread among public to use LED bulbs."
426,Energy Saved,Use LED bulbs/ tube-lights #LifestyleForEnvironmentÂ 
427,Energy Saved,"Use LED bulbs/ tube-lights An awareness meeting on use of LED bulbs/Tubes is conducted in Vellore II RSA of IOCL Chennai Divisional Office . The program was attended by 30 participants. During the meeting the advantages of LED lights including less power consumption, increased illumination were briefed"
428,Energy Saved,Use LED bulbs/ tube-lights 40 LED bulbs were distributed among people of Karnawas village panchayat area by IOCL Rewari Terminal officers.
429,Energy Saved,Use LED bulbs/ tube-lights At IOCL Haldia Refinery
430,Energy Saved,Use LED bulbs/ tube-lights #LifestyleForEnvironment
431,Energy Saved,"Use LED bulbs/ tube-lights Promotion and observance of Mission LiFE one-week focused campaign from 10-14 July in Embassy of India, Moscow including planting of trees by the Ambassador in JNCC premises on 14 July 2023."
432,Energy Saved,"Use LED bulbs/ tube-lights â€œIndia-Bhutan Friendship Tree Plantation Driveâ€ and Environment Pledge on June 05, 2023"
433,Energy Saved,"Use LED bulbs/ tube-lights SSG PAREEK P.G. GIRLS COLLEGE, CHOMU"
439,Energy Saved,"Use LED bulbs/ tube-lights IOCL- DIGBOI REFINERY has put up the display of LiFE standee on various themes of Save energy at different locations of refinery installations ( Refinery Main Gate, Bazar Gate,CPP Building Entrance,Technical Building,Admin Ofice ( HR Building, Entrance Gate), ETP,NTF) and township (Hospital, Guest House, Clubs). Then Â IOCL- DIGBOI REFINERYÂ has senstize the working personnel around this places regarding the concept of Mission LiFE . Total 10 Numbers of standees on five different themes on Save energy has been displayed."
440,Energy Saved,Use LED bulbs/ tube-lights MISSION LIFE
442,Energy Saved,"Use LED bulbs/ tube-lights IOCL -DIGBOI REFINERY conducts Monthly Safety Day at 1st of every month for creating awareness among contract workers regarding work place safety and Â gifts are distributed to workers for safety quiz . This year on 01.03.2023 , Digboi refinery has distributed the monthly safety day gifts with #chooseLIFE logo and and creatives on the themes of Ã¢â‚¬Å“Save EnergyÃ¢â‚¬Å“ and Ã¢â‚¬Å“Conserve WaterÃ¢â‚¬Â ."
443,Energy Saved,"Use LED bulbs/ tube-lights Use of 40 LED Tube lights in Board room and 124 LED bulbs at ICFRE Headquarter, DehradnÂ "
444,Energy Saved,Use LED bulbs/ tube-lights Street lights were replaced with LED lights for more efficiency in IWST.Â 
445,Energy Saved,Use LED bulbs/ tube-lights https://www.facebook.com/profile/100064593915988/search/?q=mission%20life
446,Energy Saved,"Use LED bulbs/ tube-lights Effective measures were taken to implement the action points planned for promotion and observance of Mission LiFE one-week focused campaign from 10-14 July in Embassy of India, Moscow. Posters (standies) were installed in all the 3 Embassy buildings and digital publicity was done by sharing Mission LiFE content on Mission website and social media handles to encourage adoption of healthy lifestyle, energy saving, water saving and waste reduction practices, and reduce use of single-use plastic. Mission LiFE videos were played on loop in visitor hall of the Consular Wing. Embassy was declared a plastic free zone. Flushes, taps and water pipes of the Embassy were checked for any leakage. Bins were installed at various locations in the Embassy. Trees were planted by the Ambassador in JNCC premises on 14 July 2023."
447,Energy Saved,Use LED bulbs/ tube-lights Street lights were replaced with LED
448,Energy Saved,"Use LED bulbs/ tube-lights YOU WANT TO CHANGE THE WORLD, START WITH YOURSELF"
449,Energy Saved,Use LED bulbs/ tube-lights Word Environment Day celebrated at Govt Girls College Taranagar (Churu). Lecture was given on MISSION LIFE by Mr. Hira Lal Assistant Professor Hindi and the Programme Officer NSS Unit. Students brought various charts and diagrams. Planted trees in college campus.Â 
450,Energy Saved,Use LED bulbs/ tube-lights Save Nature Save Life
451,Energy Saved,Use LED bulbs/ tube-lights test test
452,Energy Saved,"Use LED bulbs/ tube-lights Digital campaign on the Embassy Social Media handles: Facebook, Instagram and Twitter"
453,Energy Saved,"Use LED bulbs/ tube-lights On 10 May 2023, Awareness camp was conducted at Indian Oil Ahmednagar Depot outside Maingate on all the themes of Mission-Life activities. Shri S.P.Kashyapi, CDM, P.S.Jagtap, Sr.Mgr and Vikas Pable, DSO emphasised on following activities for the contract Labours, TT Drivers, Security Personnels etc. Approx 150 participants were present in the awareness camp activity."
455,Energy Saved,"Use LED bulbs/ tube-lights Besides taking Environment Day Pledge as part of promotion of Mission LiFE on June 05, 2023 by officials of CGI, Phuentsholing and observing cleanliness and Environment friendly measures regularly, CGI Phuentsholing also organized ""India-Bhutan Friendship Tree Plantation DriveÃ¢â‚¬Â on June 05, 2023 in collaboration with Phuentsholing Thromde (i.e. Phuentsholing Municipality) to promote awareness about a clean and green environment."
456,Energy Saved,"Use LED bulbs/ tube-lights SSG PAREEK PG GIRLS COLLEGE, CHOMU"
457,Energy Saved,"Use LED bulbs/ tube-lights Digital campaign on the Embassy Social Media handles: Facebook, Instagram and Twitter."
459,Energy Saved,Use LED bulbs/ tube-lights BPCL Retail Outlets (Northern Region) - January-2023.
