,Theme,Action,Brief Description of Activity
226,Energy Saved,Use LED bulbs/ tube-lights,BPCL Retail Outlets (Northern Region) - February-2023.
272,Energy Saved,Use LED bulbs/ tube-lights,"IOCL- DIGBOI REFINERY has put up the display of LiFE standee on various themes of Save energy at different locations of refinery installations ( Refinery Main Gate, Bazar Gate,CPP Building Entrance,Technical Building,Admin Ofice ( HR Building, Entrance Gate), ETP,NTF) and township (Hospital, Guest House, Clubs). Then  IOCL- DIGBOI REFINERY has senstize the working personnel around this places regarding the concept of Mission LiFE . Total 10 Numbers of standees on five different themes on Save energy has been displayed."
271,Energy Saved,Use LED bulbs/ tube-lights,"IOCL- DIGBOI REFINERY has put up the display of LiFE standee on various themes of Save energy at different locations of refinery installations ( Refinery Main Gate, Bazar Gate,CPP Building Entrance,Technical Building,Admin Ofice ( HR Building, Entrance Gate), ETP,NTF) and township (Hospital, Guest House, Clubs). Then  IOCL- DIGBOI REFINERY has senstize the working personnel around this places regarding the concept of Mission LiFE . Total 10 Numbers of standees on five different themes on Save energy has been displayed."
269,Energy Saved,Use LED bulbs/ tube-lights,"BPCL developed creatives on seven themes of Mission LiFE. These creatives were posted on social media such as Twitter, Facebook, Linkedin, Instagram & Koo, which received huge response through likes, comments & shares."
253,Energy Saved,Prefer CNG/ EV vehicle over petrol/ diesel vehicles,BPCL has Sold 4649 number of High Performance domestic Cooking Stove through our distributors in the month of January-2023.
244,Energy Saved,Switch off vehicle engines at red lights and railway crossings,Banners were placed at 20 Retail Outlets under Coimbatore DO. Awarness camapign was conducted
551,Energy Saved,Use LED bulbs/ tube-lights,https://www.facebook.com/profile/100064593915988/search/?q=mission%20life
218,Energy Saved,Use LED bulbs/ tube-lights,"Banners were placed at 20 ROs under IOCL, Coimbatore DO. Awarness messages were spread among public to use LED bulbs."
274,Energy Saved,Use public transport wherever possible,"IOCL- DIGBOI REFINERY has completed the activity of"" Display of LiFE logo and creatives on the themes of â€œSave Energyâ€œ and â€œConserve Waterâ€ of Mission LiFE"" by putting up 5 Numbers of banners at various locations around Digboi Refinery (Refinery Main Gate, Centenary Park, Bihutali Auditorium, New Market Public Parking, Digboi Refinery Museum)"
217,Energy Saved,Use public transport wherever possible,Banners on usage of public transport were displayed in six Retail Outlets under IOCL Coimbatore DO to create awareness among public. Phamplets were distributed.
209,Energy Saved,Use bicycles for local or short commute,Banners were placed at prominent places 10 Retail Outlets in Coimbatore District for creating awareness among public for saving energy
195,Energy Saved,Use LED bulbs/ tube-lights,BPCL Retail Outlets (Northern Region) - January-2023.
187,Energy Saved,Prefer CNG/ EV vehicle over petrol/ diesel vehicles,"An awareness meeting on  alternate Fuels CNG/EVs is conducted in Vellore  RSA of IOCL Chennai Divisional Office . The program was attended virtually by 30 participants. During the meeting the advantages of CNG/EV vehicles including less cost, increased economy through increased mileage were briefed"
186,Energy Saved,Use LED bulbs/ tube-lights,"An awareness meeting on use of LED bulbs/Tubes is conducted in Vellore II RSA of IOCL Chennai Divisional Office . The program was attended by 30 participants. During the meeting the advantages of LED lights including less power consumption, increased illumination were briefed"
184,Energy Saved,Use LED bulbs/ tube-lights,40 LED bulbs were distributed among people of Karnawas village panchayat area by IOCL Rewari Terminal officers.
172,Energy Saved,Use LED bulbs/ tube-lights,At IOCL Haldia Refinery
170,Energy Saved,Switch off vehicle engines at red lights and railway crossings,IOCL- GUJARAT REFINERY has performed the Activity â€œEnergy Conservation- Use of Digital Banners â€ under â€œLifestyle for the Environment (LiFe)â€ has been completed at different Locations in Gujarat Refinery from 11.03.2023 to 25.03.2023 in Gujarat Refinery -Main Admin Building & in Gujarat Refinery Township.
210,Energy Saved,Switch off vehicle engines at red lights and railway crossings,BPCL Retail Outlets (Western Region) - January-2023.
275,Energy Saved,Use LED bulbs/ tube-lights,"IOCL -DIGBOI REFINERY conducts Monthly Safety Day at 1st of every month for creating awareness among contract workers regarding work place safety and  gifts are distributed to workers for safety quiz . This year on 01.03.2023 , Digboi refinery has distributed the monthly safety day gifts with #chooseLIFE logo and and creatives on the themes of â€œSave Energyâ€œ and â€œConserve Waterâ€ ."
293,Energy Saved,Use bicycles for local or short commute,"Poster displayed for creating awareness for usage of cycle, thereby saving fuel/energy."
317,Energy Saved,Use bicycles for local or short commute,"Digital campaign on the Embassy Social Media handles: Facebook, Instagram and Twitter"
532,Energy Saved,Use LED bulbs/ tube-lights,"Digital campaign on the Embassy Social Media handles: Facebook, Instagram and Twitter"
520,Energy Saved,Use bicycles for local or short commute,"On the occasion of World Environment Day and to create awareness on  Mission LiFE, High Commission of India organised a Bike Rally on 4 June 2023 in Lilongwe. Number of riders including kids participated  at the rally."
514,Energy Saved,Use LED bulbs/ tube-lights,"As part of #MissionLiFE, entries were invited for the â€œPoster Creation Online Contestâ€ from 1 to 5 May 2023, under the theme: Invest in our Planet. "
510,Energy Saved,Keep temperature of Air Conditioners to 24 degrees,Embassy of India organized plantation of 75 trees for clean environment. The Mission provided two earthen pots for drinking water for Embassy members and visitor. Mission has started using manure for its garden at Embassy and Embassy residence. The Mission also issue circular to all members of the Embassy on LiFE. The Mission is planning to screen the documentary on â€˜Save Energy Save Environmentâ€™ in Chancery
500,Energy Saved,Use bicycles for local or short commute,"#10Days10Steps Social Media Campaign was started on 1st June 2023, in the lead-up and after World Environment Day on June 5th, promoting various sustainable lifestyle changes that benefit the environment. "
499,Energy Saved,Use LED bulbs/ tube-lights,Word Environment Day celebrated at Govt Girls College Taranagar (Churu). Lecture was given on MISSION LIFE by Mr. Hira Lal Assistant Professor Hindi and the Programme Officer NSS Unit. Students brought various charts and diagrams. Planted trees in college campus. 
498,Energy Saved,Use LED bulbs/ tube-lights,Save Nature Save Life
497,Energy Saved,Use LED bulbs/ tube-lights,"Besides taking Environment Day Pledge as part of promotion of Mission LiFE on June 05, 2023 by officials of CGI, Phuentsholing and observing cleanliness and Environment friendly measures regularly, CGI Phuentsholing also organized ""India-Bhutan Friendship Tree Plantation Driveâ€ on June 05, 2023 in collaboration with Phuentsholing Thromde (i.e. Phuentsholing Municipality) to promote awareness about a clean and green environment."
494,Energy Saved,Use LED bulbs/ tube-lights,"SSG PAREEK PG GIRLS COLLEGE, CHOMU"
493,Energy Saved,"Plant medicinal plants such as neem, tulsi, giloy, mint, curry leaves, ashwagandha, curry leaves etc. within household premises",Information given to the students regarding the importance of celebrating 5th June as World Environment Day. A brief Lecture was delivered by Dr. Ashutosh Birla on Planting trees to reduce the impact of pollution and Described the relevance of trees in Indian culture. Oath was taken by the students to save guard the environment.
412,Energy Saved,Use LED bulbs/ tube-lights,"YOU WANT TO CHANGE THE WORLD, START WITH YOURSELF"
400,Energy Saved,Use LED bulbs/ tube-lights,"Digital campaign on the Embassy Social Media handles: Facebook, Instagram and Twitter."
375,Energy Saved,Use LED bulbs/ tube-lights,"Ambassador Mr. Sanjay Rana launched a week-long campaign on Mission LiFE and briefed regarding the activities planned during the week on the main themes, viz, Save Energy, Save Water, Say No to Single Use Plastic, Reduce waste, Reduce E-waste, Adopt healthy lifestyles and Adopt sustainable Food Systems."
355,Energy Saved,Use LED bulbs/ tube-lights,"On 10 May 2023, Awareness camp was conducted at Indian Oil Ahmednagar Depot outside Maingate on all the themes of Mission-Life activities. Shri S.P.Kashyapi, CDM, P.S.Jagtap, Sr.Mgr and Vikas Pable, DSO emphasised on following activities for the contract Labours, TT Drivers, Security Personnels etc. Approx 150 participants were present in the awareness camp activity."
354,Energy Saved,Prefer CNG/ EV vehicle over petrol/ diesel vehicles,test by sahil test by sahil test by sahil test by sahil test by sahil 
352,Energy Saved,Take the stairs instead of an elevator wherever possible,TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTING TESTING 
350,Energy Saved,Use LED bulbs/ tube-lights,test test
114,Energy Saved,Switch off appliances from plug points when not in use,#LifestyleForEnvironment 
109,Energy Saved,Use LED bulbs/ tube-lights,#LifestyleForEnvironment
579,Energy Saved,Use LED bulbs/ tube-lights,"Effective measures were taken to implement the action points planned for promotion and observance of Mission LiFE one-week focused campaign from 10-14 July in Embassy of India, Moscow. Posters (standies) were installed in all the 3 Embassy buildings and digital publicity was done by sharing Mission LiFE content on Mission website and social media handles to encourage adoption of healthy lifestyle, energy saving, water saving and waste reduction practices, and reduce use of single-use plastic. Mission LiFE videos were played on loop in visitor hall of the Consular Wing. Embassy was declared a plastic free zone. Flushes, taps and water pipes of the Embassy were checked for any leakage. Bins were installed at various locations in the Embassy. Trees were planted by the Ambassador in JNCC premises on 14 July 2023."
103,Energy Saved,Keep your electronic devices in energy-saving mode,#LifestyleForEnvironment
97,Energy Saved,Use bicycles for local or short commute,#LifestyleForEnvironment
84,Energy Saved,Use bicycles for local or short commute,"The banners were displayed during the Green Energy Summit ofanised by Indian Oil Corporation Ltd at Hyatt Rgenecy Delhi. There were more than 500 participants present physically and 1000 participants joined online. The summit was attended by OMCs, Banks, Media houses, Financers, Bio Energy entrepreneurs. "
100,Energy Saved,Switch off vehicle engines at red lights and railway crossings,#LifestyleForEnvironment
56,Energy Saved,Use LED bulbs/ tube-lights,Street lights were replaced with LED lights for more efficiency in IWST. 
106,Energy Saved,Use public transport wherever possible,#LifestyleForEnvironment 
86,Energy Saved,Use LED bulbs/ tube-lights,#LifestyleForEnvironment 
52,Energy Saved,Use LED bulbs/ tube-lights,"Use of 40 LED Tube lights in Board room and 124 LED bulbs at ICFRE Headquarter, Dehradn "
24,Energy Saved,Use public transport wherever possible,"à¤¹à¤¿à¤®à¤¾à¤²à¤¯à¤¨ à¤µà¤¨ à¤…à¤¨à¥à¤¸à¤‚à¤§à¤¾à¤¨ à¤¸à¤‚à¤¸à¥à¤¥à¤¾à¤¨, à¤¶à¤¿à¤®à¤²à¤¾ à¤¨à¥‡  à¤à¤¨à¤µà¤¾à¤¯à¤°à¤®à¥‡à¤‚à¤Ÿ à¤«à¥‰à¤° à¤²à¤¾à¤‡à¤« à¤•à¥‡ à¤¬à¤¾à¤°à¥‡ à¤®à¥‡à¤‚ à¤­à¥€ à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥‹ à¤œà¤¾à¤—à¤°à¥‚à¤• à¤•à¤¿à¤¯à¤¾ à¤‰à¤¨à¥à¤¹à¥‹à¤‚à¤¨à¥‡ à¤•à¤¹à¤¾ à¤•à¤¿ à¤¹à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¤¾ à¤œà¥€à¤µà¤¨ à¤¶à¥ˆà¤²à¥€ à¤à¤¸à¥€ à¤¬à¤¨à¤¾à¤¨à¥€ à¤šà¤¾à¤¹à¤¿à¤ à¤•à¥€ à¤¹à¤®à¤¾à¤°à¥‡ à¤•à¤¾à¤°à¥à¤¯à¥‹à¤‚ à¤¸à¥‡ à¤•à¤¾à¤°à¥à¤¬à¤¨ à¤•à¤¾ à¤‰à¤¤à¥à¤¸à¤°à¥à¤œà¤¨ à¤•à¤® à¤¸à¥‡ à¤•à¤® à¤¹à¥‹ à¤”à¤° à¤•à¤¾à¤°à¥à¤¬à¤¨ à¤•à¤¾ à¤«à¤¿à¤•à¥à¤¸à¥‡à¤¶à¤¨ à¤¹à¥‹ à¤‰à¤¨à¥à¤¹à¥‹à¤‚à¤¨à¥‡ à¤•à¤¹à¤¾ à¤•à¥€ à¤…à¤—à¤° à¤¸à¤­à¥€ à¤•à¤°à¥à¤®à¤šà¤¾à¤°à¥€ à¤”à¤° à¤…à¤§à¤¿à¤•à¤¾à¤°à¥€ à¤¦à¥‡à¤¶à¤µà¤¾à¤¸à¥€ à¤®à¤¿à¤²à¤•à¤° à¤¦à¥‡à¤¶ à¤•à¥€ à¤‰à¤¨à¥à¤¨à¤¤à¤¿ à¤®à¥‡à¤‚ à¤¯à¥‹à¤—à¤¦à¤¾à¤¨ à¤¦à¥‡à¤‚ à¤¤à¤­à¥€ à¤­à¤¾à¤°à¤¤à¤µà¤°à¥à¤· à¤à¤• à¤µà¤¿à¤•à¤¸à¤¿à¤¤ à¤°à¤¾à¤·à¥à¤Ÿà¥à¤° à¤à¤• à¤µà¤¿à¤•à¤¸à¤¿à¤¤ à¤¦à¥‡à¤¶ à¤¬à¤¨ à¤ªà¤¾à¤à¤—à¤¾ à¥¤"
