,Theme,Action,Brief Description of Activity
30,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"A lecture on â€œDiseases in daily life and their protectionsâ€ delivered by Chief Guest Dr. D.S. Mertiya of AFRI Dispensary. During this program he provided detailed information about communicable and non-communicable diseases in human caused by the current lifestyle. To get rid of these diseases, the Dr. Mertiya told Yoga, Pranayama to be useful. He also answered various queries of the audience. Sh. M.R. Baloch, Director AFRI also expressed his views on the subject. Dr. Tarun Kant, GCR, Smt. Bhawana Sharma, HoD, Extension Division, all Scientist/Officers/Staff are present in this program. The coordination of program was done Smt. Kusum Parihar. "
550,LiFEStyles Adopted,Start biodiversity conservation at community level,"IOCL Paradip Refinery released fauna such as turtles and fishes in Ecopark pond and Ducks in Raw water pond on the occasion of world environment day at Paradip Refinery, Odisha as a part of biodiversity conservation."
549,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,"IOCL Paradip Refinery planted saplings on the occasion of world environment day at Ecopark, Paradip Refinery, Odisha for ecosystem restoration."
539,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,Bicycle Rally
69,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"A mega event was organized by the ICFRE-CEC (Coastal Ecosystem Centre), Visakhapatnam and Indira Gandhi Zoological Park (IGZP), on the occasion of World Wetlands Day, at Kondakarla Ava wetland on 2nd February 2023. In the event, ICFRE- CEC put up a stall on â€œThe Mangroves of Visakhapatnamâ€ to create awareness amongst the public and students"
65,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Seminar on Eco-friendly lifestyle cum awareness programme on first aid treatment through naturopathy  at ICFRE-Institute of Forest Productivity, Ranchi"
245,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"BPCL conducted various  programs  on stress management & wellness, such as:"
61,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,Awareness Program on Mission LiFE at  FRI Campus
60,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Awareness Programme was conducted By ICFRE-TFRI on Practice natural or organic farming at Village Jhalwara, Katni district (MP)"
525,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,"To mark World Environment Day and to raise awareness on Mission LiFE, High Commission of India in association with Indian Country Club, Lilongwe organised a tree planting event on 4 June 2023 at the Indian Country Club, Lilongwe."
276,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,"BPCL Conducted LiFE events such as nukkad natak, drawing competitions, poster competitions, distribution of seed balls, discussions and talks at schools, Anganwadis, slum areas etc and received huge response from the different stakeholders."
277,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,"BPCL Conducted LiFE events such as nukkad natak, drawing competitions, poster competitions, distribution of seed balls, discussions and talks at schools, Anganwadis, slum areas etc and received huge response from the different stakeholders."
278,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,BPCL organized various awareness sessions for its stakeholders.
282,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,BPCL organized various awareness sessions for its stakeholders.
28,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Preparation of organic manure from cow dung by ICFRE-SDC, Chhindwara"
324,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Digital campaign on the Embassy Social Media handles: Facebook, Instagram and Twitter"
43,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Awareness creation on LiFE Mission to school students, college students and general public in and around Coimbatore district."
36,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Awareness creation on LiFE Mission to school students, college students and general public in and around Coimbatore district. Awareness on LiFE Mission was also created to the Visitors of Gass Forest Museum, IFGTB and visitors of the Central Library, Coimbatore.  Awareness materials pertaining to theme of Mission LiFE were released during the activities and disseminated widely. In addition, documentaries pertaining to the theme were telecasted"
382,LiFEStyles Adopted,Prefer consuming natural or organic products,"Special Yoga session was organized under the theme ""Adopt Healthy Lifestyle"" with yoga teachers of Bulgaria Yoga Federation. "
395,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,Tree plantation drive with students and teachers of the 79 Indira Gandhi School. Students from Erazmus+ project Beli(e)ve in a Green World were very excited to be part of such initiative and planted the beautiful trees gift from the Indian Embassy and Sofia Municipality. 
35,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,Awareness & Promotion of Mission LiFE and Encourage use of millets in food and indigenous herbsand medicinal plantsfor nutrition and well being.
29,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Head, Extension Division, RFRI delivered a presentation on 26-01-2023 on LiFE (Lifestyle for Environment) for sensitizing all the Scientists, Officers, Supporting & Ministerial Staff, Family Members and Children on various activities of LiFE Programme. He spoke about the aims and objectives, modus operandi and possible impact of LiFE Programme. He appealed to all for little change in our behavior and mindset to the environment friendly lifestyle. He elucidated seventy five actions to be followed by ourselves in our daily life for better world. He also mentioned about the Sustainable Development Goals (SDGs) and informed that Mission LiFE contributes directly and indirectly to almost all the SDGs."
181,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,50 No. of Tree plantation was done by IOCL Rewari Terminal Marketing Division at Government school Karnawas open vaccant area.
1,LiFEStyles Adopted,Encourage use of millets in food and indigenous herbs and medicinal plants for nutrition and well being,"Distribution of pamphlets, kits and  digital repositories on â€œAchhi Adatâ€ in all SAGY GPs"
158,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,Awareness Camp on LPG Safety and Mission Life for stakeholders majorly women and at villages along the ROU of HPCL Palanpur Vadodara pipeline
160,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,HPCL Locations carried out plantation of carbon sequestering and pollution reducing trees and seed bombing for biodiversity preservation.
159,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,"HPCL Lubes SBU organised Nukkad Natak at various public places in Mumbai (Chembur, Lower Parel, Bandra) in local dialect for spreading awareness on Environment protection through Mission LiFE."
157,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,Distribution of 100 seed balls to workmen at HPCL Mumbai Pune Solapur Pipeline - Talegaon
156,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,HPCL organised Poster making competition for primary school students at Purnea
141,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,An awareness programme was organized by GGM Science College on the topic of Air Pollution 
162,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,"HPCL Locations organised awareness sessions for Creating awareness about Stress management & wellness. (Session on healthy lifestyle, stress management etc.)"
151,LiFEStyles Adopted,"Plant medicinal plants such as neem, tulsi, giloy, mint, curry leaves, ashwagandha, curry leaves etc. within household premises","HPCL Mumbai LPG RO participated in Plant, Flower, Fruit & Vegetable Exhibition organized by BMC at Byculla from 3rd to 5th"
171,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,IOCL- GUJARAT REFINERY has performed the Activity â€œ Drawing competitions-Display of LiFe logo-Energy Conservation-â€ under â€œLifestyle for the Environment (LiFe)â€ has completed in Gujarat Refinery on 26.02.2023 at Gujarat Refinery Township â€œ Spandan Hallâ€
143,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,NSS unit of GD Goenka University organized the â€œSave Trees Save Earthâ€ tree plantation activity
144,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,NSS unit of GD Goenka University organized the â€œSave Trees Save Earthâ€ tree plantation activity
145,LiFEStyles Adopted,Plant trees to reduce the impact of pollution,NSS unit MAM college of Jammu conducted a Plantation Drive in the college 
150,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,HPCL organised â€œKnowledge Sharing Workshop on Petroleum Refineries under the aegis of PNGRB. The participants were made aware of # Mission LiFE â€“ Lifestyle for Environment wherein the participants pledged to make any possible changes in their lifestyles to protect the environment and to inform others of the importance of environment friendly practices.
163,LiFEStyles Adopted,Initiate and/or join green clubs in your residential area/ school/ office,HPCL disseminated awareness in general public through its official handles in social media platforms.
303,Single-Use Plastic Reduced,Use cloth bag for shopping instead of plastic bags,"Digital campaign on the Embassy Social Media handles: Facebook, Instagram and Twitter"
295,Single-Use Plastic Reduced,Carry your own water bottle wherever possible,the state of Haryana has banned the use of pet bottles in the all the  Government offices and being complied with.
34,Single-Use Plastic Reduced,Use cloth bag for shopping instead of plastic bags,"Replaced disposable glasses/cups with steel bottles and Disposable cutlery in the Guest House are replaced with ceramic cutlery by ICFRE-IWST, Bengaluru."
495,Single-Use Plastic Reduced,Use cloth bag for shopping instead of plastic bags,à¤µà¥€à¤°à¤¬à¤¾à¤²à¤¾ à¤•à¤¾à¤²à¥€ à¤¬à¤¾à¤ˆ à¤°à¤¾à¤œà¤•à¥€à¤¯ à¤•à¤¨à¥à¤¯à¤¾ à¤®à¤¹à¤¾à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤° à¤®à¥‡à¤‚ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤¦à¤¿à¤µà¤¸ à¤ªà¤° â€œà¤ªà¤²à¤¾à¤¸à¥à¤Ÿà¤¿à¤• à¤ªà¥à¤°à¤¦à¥‚à¤·à¤£ à¤•à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨â€ à¤¥à¥€à¤® à¤ªà¤° à¤µà¥€à¤°à¤¬à¤¾à¤²à¤¾ à¤•à¤¾à¤²à¥€ à¤¬à¤¾à¤ˆ à¤°à¤¾à¤œà¤•à¥€à¤¯ à¤•à¤¨à¥à¤¯à¤¾ à¤®à¤¹à¤¾à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤° à¤•à¥‡ à¤ªà¥à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯ à¤¡à¥‰. à¤ªà¤¨à¥à¤¨à¤¾ à¤²à¤¾à¤² à¤•à¤Ÿà¤¾à¤°à¤¾ à¤¨à¥‡ à¤›à¤¾à¤¤à¥à¤°à¤¾à¤“à¤‚ à¤•à¥‹ à¤¸à¤‚à¤¬à¥‹à¤§à¤¿à¤¤ à¤•à¤¿à¤¯à¤¾à¥¤ à¤à¤¨à¤à¤¸à¤à¤¸ à¤ªà¥à¤°à¤­à¤¾à¤°à¥€ à¤°à¤¾à¤œà¥‡à¤‚à¤¦à¥à¤° à¤°à¥‡à¤¬à¤¾à¤°à¥€ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤›à¤¾à¤¤à¥à¤°à¤¾à¤“à¤‚ à¤•à¥‹ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤•à¥‡ à¤²à¤¿à¤ à¤œà¥€à¤µà¤¨ à¤•à¥‡ à¤…à¤‚à¤¤à¤°à¥à¤—à¤¤ 7 à¤¶à¥à¤°à¥‡à¤£à¤¿à¤¯à¥‹à¤‚ à¤®à¥‡à¤‚ 75 à¤—à¤¤à¤¿à¤µà¤¿à¤§à¤¿à¤¯à¥‹à¤‚ à¤•à¥€ à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥€ à¤¦à¥€à¥¤ à¤ªà¤•à¥à¤·à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤ªà¤¾à¤¨à¥€ à¤ªà¥€à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤ªà¤°à¤¿à¤‚à¤¡à¥‡ à¤¬à¤¾à¤‚à¤§à¥‡à¥¤ à¤•à¤¾à¤°à¥à¤¯à¤•à¥à¤°à¤® à¤•à¥‡ à¤…à¤‚à¤¤ à¤®à¥‡à¤‚ à¤›à¤¾à¤¤à¥à¤°à¥‹à¤‚ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤•à¥‡ à¤²à¤¿à¤ à¤¸à¥à¤°à¤•à¥à¤·à¤¾ à¤à¤µà¤‚ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤•à¥‡ à¤²à¤¿à¤ à¤œà¥€à¤µà¤¨ à¤¶à¥ˆà¤²à¥€ à¤•à¥€ à¤¶à¤ªà¤¥ à¤²à¥€à¥¤
496,Single-Use Plastic Reduced,Use cloth bag for shopping instead of plastic bags,à¤µà¥€à¤°à¤¬à¤¾à¤²à¤¾ à¤•à¤¾à¤²à¥€ à¤¬à¤¾à¤ˆ à¤°à¤¾à¤œà¤•à¥€à¤¯ à¤•à¤¨à¥à¤¯à¤¾ à¤®à¤¹à¤¾à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤° à¤®à¥‡à¤‚ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤¦à¤¿à¤µà¤¸ à¤ªà¤° â€œà¤ªà¤²à¤¾à¤¸à¥à¤Ÿà¤¿à¤• à¤ªà¥à¤°à¤¦à¥‚à¤·à¤£ à¤•à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨â€ à¤¥à¥€à¤® à¤ªà¤° à¤µà¥€à¤°à¤¬à¤¾à¤²à¤¾ à¤•à¤¾à¤²à¥€ à¤¬à¤¾à¤ˆ à¤°à¤¾à¤œà¤•à¥€à¤¯ à¤•à¤¨à¥à¤¯à¤¾ à¤®à¤¹à¤¾à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤²à¤¯ à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤° à¤•à¥‡ à¤ªà¥à¤°à¤¾à¤šà¤¾à¤°à¥à¤¯ à¤¡à¥‰. à¤ªà¤¨à¥à¤¨à¤¾ à¤²à¤¾à¤² à¤•à¤Ÿà¤¾à¤°à¤¾ à¤¨à¥‡ à¤›à¤¾à¤¤à¥à¤°à¤¾à¤“à¤‚ à¤•à¥‹ à¤¸à¤‚à¤¬à¥‹à¤§à¤¿à¤¤ à¤•à¤¿à¤¯à¤¾à¥¤ à¤à¤¨à¤à¤¸à¤à¤¸ à¤ªà¥à¤°à¤­à¤¾à¤°à¥€ à¤°à¤¾à¤œà¥‡à¤‚à¤¦à¥à¤° à¤°à¥‡à¤¬à¤¾à¤°à¥€ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤›à¤¾à¤¤à¥à¤°à¤¾à¤“à¤‚ à¤•à¥‹ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤•à¥‡ à¤²à¤¿à¤ à¤œà¥€à¤µà¤¨ à¤•à¥‡ à¤…à¤‚à¤¤à¤°à¥à¤—à¤¤ 7 à¤¶à¥à¤°à¥‡à¤£à¤¿à¤¯à¥‹à¤‚ à¤®à¥‡à¤‚ 75 à¤—à¤¤à¤¿à¤µà¤¿à¤§à¤¿à¤¯à¥‹à¤‚ à¤•à¥€ à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥€ à¤¦à¥€à¥¤ à¤ªà¤•à¥à¤·à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤ªà¤¾à¤¨à¥€ à¤ªà¥€à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤ªà¤°à¤¿à¤‚à¤¡à¥‡ à¤¬à¤¾à¤‚à¤§à¥‡à¥¤ à¤•à¤¾à¤°à¥à¤¯à¤•à¥à¤°à¤® à¤•à¥‡ à¤…à¤‚à¤¤ à¤®à¥‡à¤‚ à¤›à¤¾à¤¤à¥à¤°à¥‹à¤‚ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤•à¥‡ à¤²à¤¿à¤ à¤¸à¥à¤°à¤•à¥à¤·à¤¾ à¤à¤µà¤‚ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£ à¤•à¥‡ à¤²à¤¿à¤ à¤œà¥€à¤µà¤¨ à¤¶à¥ˆà¤²à¥€ à¤•à¥€ à¤¶à¤ªà¤¥ à¤²à¥€à¥¤
